source;share/compute_grasp_interface/hook/cmake_prefix_path.ps1
source;share/compute_grasp_interface/hook/cmake_prefix_path.dsv
source;share/compute_grasp_interface/hook/cmake_prefix_path.sh
source;share/compute_grasp_interface/hook/ld_library_path_lib.ps1
source;share/compute_grasp_interface/hook/ld_library_path_lib.dsv
source;share/compute_grasp_interface/hook/ld_library_path_lib.sh
source;share/compute_grasp_interface/local_setup.bash
source;share/compute_grasp_interface/local_setup.dsv
source;share/compute_grasp_interface/local_setup.ps1
source;share/compute_grasp_interface/local_setup.sh
source;share/compute_grasp_interface/local_setup.zsh
